smiles,half_life_obach,MW,LogP,RotBonds
SMILES_0,-2.252111534339802,410.2190040350797,3.872886037140035,2
SMILES_1,1.7539654748888585,147.6342711539275,2.3863528846492446,2
SMILES_2,0.057247429869566074,475.29074855585935,4.998655362770631,3
SMILES_3,0.7534345125689893,699.5257712048235,-0.31878104148462966,1
SMILES_4,-1.3054924115676727,346.83489949852054,3.709630282262831,11
SMILES_5,1.0349124526647027,350.11002293698965,1.2718144302518872,11
SMILES_6,0.7183654601332274,296.26512564910615,5.250954295355046,4
SMILES_7,-0.41156376595290994,170.16604137729905,4.385314357736364,11
SMILES_8,-0.9822495236848805,390.36830218339634,0.44716260271030533,7
SMILES_9,0.1700654277739352,289.60956334018425,1.1934142206111886,11
SMILES_10,-0.9274924551604558,386.68772098130967,0.0278791989085587,6
SMILES_11,0.6182630655855471,390.0491127818755,4.012963688493346,8
SMILES_12,1.2436805147216459,558.895160231241,3.5239091792380894,11
SMILES_13,-1.6051100276777956,305.7860179591779,4.252223193980141,2
SMILES_14,-0.5081636174633315,213.35122629937183,-1.4649801829834954,3
SMILES_15,2.428931325917263,381.2683765655073,1.4877705957100802,7
SMILES_16,1.2324684699296022,339.21769565245586,3.975453344913698,9
SMILES_17,-1.201407919158784,555.8482698571477,4.8417778325835155,10
SMILES_18,-0.08933545488407173,441.5580950526311,2.2428142921821186,2
SMILES_19,-1.6709343188569743,335.4415290610945,3.2599146776234806,0
SMILES_20,1.8726740773655823,462.3290251012805,4.052055538733051,1
SMILES_21,0.48124544224476146,472.6672947092575,5.272910753788272,9
SMILES_22,0.6572517566154376,246.46325141049806,0.31116973533911757,9
SMILES_23,1.931377233014236,399.56162716576813,2.460196566365428,7
SMILES_24,0.2237692807517651,594.131687057259,0.36437430896735357,11
SMILES_25,0.8287919931171469,186.51177221773438,3.5356999796503974,6
SMILES_26,1.8065176370239475,267.30306707544537,0.4839174106315455,3
SMILES_27,-0.48104834116149586,327.6915360730098,2.799318960295104,7
SMILES_28,-0.9964108491224477,406.78598920506624,2.9865748205537734,2
SMILES_29,2.65250464920838,385.8903102658981,1.5046140448170315,0
SMILES_30,-0.3871721514958697,372.9019262591115,4.4027423647554835,3
SMILES_31,-2.3335030473589824,328.1191046796286,3.1753778483849833,5
SMILES_32,-0.3653849279505758,384.4399992261492,2.875048281017959,5
SMILES_33,-0.3115245543108066,505.69442007139077,1.691383250063955,3
SMILES_34,2.9235612078845565,538.074111626861,2.484340848035717,7
SMILES_35,1.1601721660721314,469.2466233893152,1.3464501964723394,8
SMILES_36,0.24501563073152421,483.5467744082064,2.298645863132455,1
SMILES_37,-0.3278794466669977,359.60326281024913,2.8188762115924986,2
SMILES_38,1.3195873863276748,637.8698056675036,6.948707360085802,11
SMILES_39,1.7621215508847194,191.5348007562291,2.6777193099807506,7
SMILES_40,1.09657200922121,378.01162599590776,1.6629833153719105,0
SMILES_41,1.6051693651867884,433.2675359500203,0.7420036933875903,0
SMILES_42,2.3602002294936253,358.18067568179015,3.8229366435358707,6
SMILES_43,0.6125972625522533,472.55576859685493,1.1267136617481701,9
SMILES_44,-0.10894190974751353,332.77332323569965,3.4088897910379177,6
SMILES_45,-0.015454518561926658,491.9683497481003,5.0129963474018115,6
SMILES_46,2.0034983112704516,363.90015665814605,4.014489218712498,4
SMILES_47,1.3756264499942201,308.1386126083939,1.30262392114192,11
SMILES_48,0.6785778094819415,294.38621697616406,3.1804578019444576,6
SMILES_49,-0.14935194976376304,381.88632700368777,4.866398249445709,8
SMILES_50,-0.4701220206583218,285.01797908529403,3.3403332867796083,5
SMILES_51,0.5007521493637711,35.82772879608,2.471896838332187,5
SMILES_52,-0.6982600745144937,143.51446705886752,4.230845152632188,2
SMILES_53,0.22691773428767043,296.00433754769654,3.6065000900575415,6
SMILES_54,1.9317373177409234,312.3434927220107,3.0161625780656682,5
SMILES_55,0.3430413831951851,488.092248460067,3.8864128650992735,11
SMILES_56,0.21446888034321512,388.9269706368798,3.2648300917352784,4
SMILES_57,0.671131450958215,365.00400067406633,2.06370176469763,2
SMILES_58,1.659358050361127,269.149792412117,3.1141042207935516,2
SMILES_59,2.663833685889941,664.4515423402161,2.386189243392232,5
SMILES_60,-0.8887459930689374,351.9291973523792,4.643497366175371,5
SMILES_61,1.9435748006216294,453.7707157754408,2.3647896548308265,4
SMILES_62,1.4617603140524817,352.8758981384256,2.369810704351802,2
SMILES_63,-0.9810593468614823,414.7545783197198,4.114847482276237,11
SMILES_64,-0.6723893032853131,193.63714173391529,2.4269388917648578,1
SMILES_65,1.6481109681601034,393.14586568170427,2.9530267237232075,3
SMILES_66,1.1648645620927507,361.0636008958879,2.2539038054839913,3
SMILES_67,-1.580674815376217,362.80221617777164,1.5488636774114894,9
SMILES_68,-0.4971670495111678,470.5157952432355,2.3234132257624234,1
SMILES_69,1.139876584117407,175.64244874416443,1.817971274483226,11
SMILES_70,1.6142159614379266,298.3301434978928,7.191763594364981,8
SMILES_71,0.9782745775849236,122.62670148921987,2.357494193402849,10
SMILES_72,-2.0222808146074693,321.10176582861845,2.03812615625833,10
SMILES_73,-0.36465897812214315,470.799859802755,4.187061803371073,2
SMILES_74,-0.6741541111071226,458.88527105024787,4.103062633682328,0
SMILES_75,1.3305508231000527,325.8725082178401,1.3496506722951533,11
SMILES_76,-0.059772517073135405,372.9144524863525,3.167444732310185,4
SMILES_77,1.1409273272109894,309.8435291510398,2.3770527997247086,9
SMILES_78,0.7059999694948835,354.9549120519347,3.2562817282980188,2
SMILES_79,-0.9028196603370181,472.30600120706424,2.375323519712085,5
SMILES_80,1.5591461621949354,538.573148843345,-0.5005162225561637,0
SMILES_81,1.8976167250087173,429.08802779410746,3.6793812297355184,9
SMILES_82,1.6205668604755694,342.67610084703875,3.521362947326902,3
SMILES_83,0.7599468178231222,542.8200549543245,0.8260706155624761,0
SMILES_84,0.38772236507180435,414.531638507724,4.392763790817533,0
SMILES_85,-0.2334161273015155,320.6474345619172,4.393480868803743,9
SMILES_86,2.0190889531628384,335.15169287991415,4.720970102340002,7
SMILES_87,2.4419847247197235,303.21783721193725,0.3221064175774917,9
SMILES_88,-0.2905826235854564,431.5764957834885,4.1508992322368075,10
SMILES_89,-0.8063654637033566,384.7326729881908,1.4478291277793256,3
SMILES_90,-0.7510682849347216,373.77285122057384,0.8441470053217469,9
SMILES_91,-0.6553076943650369,286.3219395485522,1.9775632026314478,2
